file_path,title,summary,Category
ICOLD - CFRD New Bulletin 2023/Structural Analysis\ICOLD - CFRD New Bulletin 2023\Structural Analysis\Behaviour of the reinforced concrete face slabs of concrete faced rockfill dams during impounding.pdf,"""Behaviour of the reinforced concrete face slabs of concrete faced rockfill dams during impounding""","The document discusses a study on the cracking of the face slab of a concrete faced rockfill dam (CFRD) during impounding. The study looks at various factors affecting the cracking of the face slab and examines the behavior of rockfill material under different stress conditions. The study uses finite element software to analyze the stress and deformation patterns of the face slab in different stages, including impounding. The study finds that increasing the reinforcement ratio is the most effective way to reduce crack width, but it does not significantly change the extent of cracking. The portion also includes a list of various sources related to the design, construction, and analysis of concrete face rockfill dams.",Structural Analysis
ICOLD - CFRD New Bulletin 2023/Rockfill Behavior\ICOLD - CFRD New Bulletin 2023\Rockfill Behavior\geot.2007.57.3.289.pdf,"""Theoretical investigation of the time-dependent behaviour of rockfill""","The document discusses the time-dependent behavior of rockfill, including its compressibility and delayed deformations. It proposes a model based on crack propagation in rock particles induced by stress corrosion mechanisms to explain the observations. The text describes experimental observations and a model of crack propagation in loaded disc-shaped particles to explain particle breakage and its relationship with time. Various constitutive models are proposed, but the document develops a conceptual model that relates delayed deformations to particle breakage. The text also includes technical terms and definitions related to various aspects of rock fill and a list of references related to the study of various aspects of soil and rock mechanics.",Rockfill Behavior
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\1-s2.0-S026772611730057X-main.pdf,"""Seismic response of concrete-rockfill combination dam using large-scale shaking table tests""","The document discusses various studies related to dams and their seismic behavior under different ground motions. The studies cover topics such as the use of large-scale shaking table tests to investigate seismic response, dynamic earth pressure, deformation, and slope failure pattern. The results indicate that some aseismatic reinforcement measures should be taken at the top of the slope. The document also provides references to studies related to earth pressure on retaining walls, joint materials, particle breakage, and more.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Numerical Analysis\ICOLD - CFRD New Bulletin 2023\Numerical Analysis\06743276.pdf,"""Simulation Analysis for Reinforced Concrete Face Rockfill Dam of Tuanjie Reservoir""","The document discusses a simulation analysis of a reinforced concrete face rockfill dam. The dam is analyzed under different calculation cases, and the stress and deformation values are evaluated through finite element analysis. The stress values are mainly compressive and meet the strength requirements, while displacement values are small and meet rigidity requirements. The text includes tables, contour maps, and figures with element division, showing the distribution of stress and displacement values under different cases. Two calculation paths and different design parameters are discussed in the text as well. There is a list of numbers labeled as Path 1 and Path 2, and three cases labeled as Case 2, Case 3, and Case 4, but there is no context provided for their meaning.",Numerical Analysis
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\(ASCE)1090-0241(2004)130_1(103).pdf,"""Nonlinear Seismic Response of Earth Dams with Canyon Interaction""","The document discusses a study on the seismic response of La Villita Dam and the effects of dam-canyon interaction and inelastic deformation of the dam on earthquake response. The study used a dam-canyon model that considered the deformability of the surrounding medium and the effects of spatial variation of seismic excitation. The article describes the nonlinear behavior of the dam material using a two-dimensional shear model based on the multiyield surface plasticity theory and analyzed its behavior during free vibrations. The methodology was applied to the La Villita Dam and compared to results from a linear analysis. The article also discusses the response of a dam to different frequencies of excitation in the frequency domain and the power spectral density and behavior of linear and nonlinear models of a dam at different locations and frequencies. The effects of nonlinearity and dam-canyon interaction are seen at different frequencies, and the shear strains in the dam behave elastically at first but become inelastic later on during excitation. The document concludes with acknowledgments, references, and concluding remarks about a study of the inelastic response of La Villita Dam to the 1985 Mexico earthquake.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Rockfill Behavior\ICOLD - CFRD New Bulletin 2023\Rockfill Behavior\(ASCE)GM.1943-5622.0000977.pdf,"""Particle Breakage of Rockfill Materials during Triaxial Tests""","The given document excerpts discuss various studies and tests related to particle breakage in rockfill materials under triaxial testing conditions. The studies investigate the effects of specimen preparation, consolidation, and constricting pressure on particle breakage and analyze the impact of breakage on the dilatancy, friction angle, strength, and permeability of rockfill materials used in dam engineering. The texts also include information on the behavior and deformation of rockfill materials, the limitations and factors affecting particle breakage, and various models and simulations used to analyze and understand the behavior of granular materials.",Rockfill Behavior
ICOLD - CFRD New Bulletin 2023/Rockfill Behavior\ICOLD - CFRD New Bulletin 2023\Rockfill Behavior\(ASCE)GT.1943-5606.0001835.pdf,"""In Situ Rockfill Compressibility: Short-Term and Long-Term Evaluation Based on Void Ratio and Parent Rock Strength""","The provided document consists of various portions discussing studies and research related to the compressibility, stress-strain behavior, and time-dependent deformation of rockfill materials used in the construction of dams and embankments. The studies evaluate the influence of several factors such as rock particle strength, void ratio, compaction effort, stress levels, and mineralogy on the mechanical behavior of rockfill during and after construction. Various parameters and equations are presented for calculating post-construction crest settlement and time-dependent compressibility. The document also includes a list of references for further research on the mechanics and behavior of rockfill dams and granular materials.",Rockfill Behavior
ICOLD - CFRD New Bulletin 2023/Rockfill Behavior\ICOLD - CFRD New Bulletin 2023\Rockfill Behavior\(ASCE)GT.1943-5606.0001176.pdf,"""Influence of Density and Pressure on Strength and Deformation of Rockfill Material: Large-Scale Triaxial Compression Tests""","The given text includes various portions from different documents, including journal articles and reference lists, related to geotechnical engineering, specifically the behavior of rockfill and sand materials under different conditions of stress and density. The documents discuss different factors affecting the strength and deformation behaviors of the materials, including initial void ratio, initial confining pressure, density, and particle shape. Equations and graphs are provided to illustrate these relationships. The documents also mention various testing devices and loading paths used in different studies, as well as predictive and constitutive models for material behavior. Finally, the documents include reference lists of various research articles related to geotechnical and geoenvironmental engineering, covering topics such as soil mechanics, seismic analysis of dams, and construction techniques for concrete-faced rockfill dams.",Rockfill Behavior
ICOLD - CFRD New Bulletin 2023/Numerical Analysis\ICOLD - CFRD New Bulletin 2023\Numerical Analysis\Fu2019_Article_AGeneralizedPlasticityModelFor.pdf,"""Generalized plasticity model for stress-strain and creep behavior of rockfill materials""","The given document discusses the modeling of stress and creep behavior in concrete face rockfill dams (CFRDs) made of rockfill materials. A generalized plasticity model is proposed and verified through experimental data for predicting deformation and stress of dams. The document includes discussions on constitutive equations for plastic strains caused by creep, parameters used in constitutive models, creep-induced plastic flow direction tensors, and stress-induced plastic flow. The text also describes studies conducted on the behavior of rockfill materials, including creep behavior, constitutive modeling, and experimental tests. Finally, there are references to various publications related to geotechnical engineering and earth and rockfill dam engineering.",Numerical Analysis
ICOLD - CFRD New Bulletin 2023/Rockfill Behavior\ICOLD - CFRD New Bulletin 2023\Rockfill Behavior\(ASCE)GT.1943-5606.0001176.pdf,"""Influences of Density and Pressure on Strength and Deformation of Tacheng Rockfill Material Based on Large-Scale Triaxial Compression Tests""","The long document discusses the behavior of Tacheng rockfill material (TRM) under varying conditions of density and pressure. The study aims to investigate the influence of density and pressure on the strength and deformation indexes of the material. The text describes the specimen preparation and testing procedure for TRM with varying conﬁning pressures and initial void ratios. It also discusses the compaction method for soil samples, the mobilized friction angle of the samples, and the results of various large-scale triaxial compression tests. The text lists academic articles and theses related to geotechnical and civil engineering, constitutive modeling of rockfill materials, properties of rockfill materials, and more.",Rockfill Behavior
ICOLD - CFRD New Bulletin 2023/Rockfill Behavior\ICOLD - CFRD New Bulletin 2023\Rockfill Behavior\(ASCE)GT.1943-5606.0001835.pdf,"""In Situ Rockfill Compressibility as a Function of Void Ratio and Strength of Parent Rock: A Study on Concrete Face Rockfill Dams""","The given text excerpts are related to a research article on the compressibility and deformation behavior of rockfill materials in concrete face rockfill dams (CFRDs). The article discusses various factors that affect the compressibility and time-dependent behavior of rockfill materials, and presents findings from studies and laboratory tests conducted on different CFRDs. The text includes equations, graphs, and tables related to stress-strain, settlement, and crest settlement calculations for rockfill embankments. It also includes references to various studies and reports related to the topic.",Rockfill Behavior
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\1-s2.0-S0267726115000755-main.pdf,Geotechnical aspects and seismic damage of the 156-m-high Zipingpu concrete-faced rockfill dam following the Ms 8.0 Wenchuan earthquake,"The provided text discusses the Zipingpu hydraulic project and the effects of the 2008 Wenchuan earthquake on the Zipingpu Concrete-Faced Rockfill Dam in China. The document includes descriptions of the project's location, geology, seismicity, design, and construction, as well as measurements taken during and after the earthquake. Despite sustaining damage, the dam remained structurally stable and safe due to thoughtful design considerations, adequate zoning, and well-compacted rock-fill. Various references and sources are listed, most of which are in Chinese. The text emphasizes the importance of geotechnical aspects of design for high-embankment dams in seismic regions of western China.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Structural Analysis\ICOLD - CFRD New Bulletin 2023\Structural Analysis\(ASCE)GM.1943-5622.0000478.pdf,"""Structural Analysis Framework for Concrete-Faced Rockfill Dams""","The text provided discusses the design and construction of concrete-faced rockfill dams (CFRDs) and the challenges associated with them. It includes details about the Kárahnjúkar CFRD, a case study used to validate a new modeling framework for predicting failure of the concrete facing. The text also mentions the importance of stage-construction analysis in CFRD projects and various mitigation measures to address potential issues. Measurements from instrumentation and settlement calculations are also presented, and a reference list is included. Overall, the text provides valuable information for designing and constructing CFRDs.",Structural Analysis
ICOLD - CFRD New Bulletin 2023/Structural Analysis\ICOLD - CFRD New Bulletin 2023\Structural Analysis\(ASCE)GM.1943-5622.0000478.pdf,"""Structural Analysis Framework for Concrete-Faced Rockfill Dams""","The document discusses concrete-faced rockfill dams (CFRDs), their construction, design, and potential issues such as concrete slab cracking and leakage. It proposes a new framework for analyzing and mitigating these issues during construction and impoundment, and provides case studies and references for further reading. The document emphasizes the importance of monitoring settlement and stress, and taking appropriate mitigation measures to ensure the integrity of the concrete slabs.",Structural Analysis
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)1090-0241(2006)132_6(778).pdf,"""Construction of Concrete-Faced Rockfill Dams with Weak Rocks""","The document discusses the use of weak rocks for the construction of concrete-faced rockfill dams (CFRDs) in China. It includes information on the physical, mechanical, and hydraulic properties of weak rocks, as well as stability and deformation analysis of the dams. The document provides details on tests conducted on weak rocks for dam construction, including permeability and compaction tests. The text also discusses measures taken to prevent crushing and crusting during construction and the importance of selecting the correct type of rock for different zones of the dam.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)GT.1943-5606.0000021.pdf,"""Behavior of Concrete-Faced Rockfill Dams during Initial Impoundment""","The document discusses the behavior of concrete-faced rockfill dams (CFRDs) during initial impoundment and problems with their design and construction. Various experiments, tests, and numerical models are described in detail, which examine the stiffness of the face slab, transition supporting zone stiffness, and its effect on deformation. The benefits of centrifuge modeling are also mentioned. The results of centrifuge tests and numerical simulations are compared with field measurements to improve predictions of CFRD performance. The text includes references, acknowledgments, and a list of related sources.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)1090-0241(2006)132_6(778).pdf,"""Construction of Concrete-Faced Rockfill Dams with Weak Rocks.""","The document discusses the use of weak rocks in constructing concrete-faced rockfill dams, including their physical, mechanical, and hydraulic properties. It describes the challenges, such as crushing and crusting, and methods used to avoid them. The text also covers stability analyses, compaction tests, and permeability of weak rocks in different dam sites. It includes data and figures from various experiments and field tests. The document concludes that weak rocks can be used in building CFRDs if they are properly selected and placed, and that their performance can be monitored through field tests.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)GT.1943-5606.0000021.pdf,"""Behavior of Concrete-Faced Rockfill Dams during Initial Impoundment""","The document discusses the behavior of concrete-faced rockfill dams (CFRDs) during initial reservoir filling, including centrifuge tests and model simulations. Factors affecting the performance of CFRDs, such as face slab and transition zone stiffness, are discussed, as well as methods for measuring settlement and deformation. The document also provides a list of references related to CFRD design and construction. Finally, the text suggests factors that can affect crest settlement in CFRDs, such as rockfill characteristics and construction methods, and suggests the use of centrifuge tests to calibrate numerical models.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)1090-0241(2006)132_6(778).pdf,"""Construction of Concrete-Faced Rockfill Dams with Weak Rocks""","The document discusses the use of weak rocks for constructing concrete-faced rockfill dams (CFRDs) and the physical, mechanical, and hydraulic properties of weak rockfill in three CFRD projects in China. The document includes information about laboratory and field tests conducted to determine the properties of weak rocks, including permeability, compaction, deformation, stresses, and strains. The stability and deformation of Da'ao Dam are analyzed, and the use of numerical and monitoring techniques to study the stresses and strains of the dam are described. The document provides information about placement, compaction, and permeability tests conducted for Da'ao Dam, Yutiao Dam, and Qiezishan Dam, and discusses the importance of avoiding crushing and crusting during construction. The study found that weak rocks can be used as construction materials in CFRDs, but that it is critical to ensure the density of compacted fill during construction to prevent deformation. The document also includes a list of acknowledgments and references related to the study.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)GT.1943-5606.0000021.pdf,"""Behavior of Concrete-Faced Rockfill Dams during Initial Impoundment""","The document discusses the behavior of concrete-faced rockfill dams (CFRDs) during initial impoundment and strategies for evaluating their performance, including field measurements, 1g tests, numerical/finite-element (FE) analytical methods, model, and centrifuge experiments. Centrifuge tests were performed on two models with different face slab stiffnesses, and a parametric study of transition supporting zone stiffness was performed using a numerical model. The results indicate that face slab stiffness had little effect on deformations, while transition zone stiffness had a more significant impact. The text also discusses the advantages of CFRDs and presents deformation measurements for 25 in-service CFRDs. The consequences of poor design and construction supervision on CFRD performance are also highlighted. Many studies and references are provided for further research.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\(ASCE)GT.1943-5606.0001501.pdf,"""Localizing and Quantifying Leakage through CFRDs: A Technical Note""","The given text discusses a technical note about a method for estimating leakage rates in Concrete Faced Rockfill Dams (CFRDs) through the development of models. The note includes a case study of Buxi CFRD to illustrate the method. It discusses two types of leakage sources, horizontal and vertical, and compares the leakage rates of slender and thin-wall orifices. The text also focuses on the relationship between measured leakage and water level in the Buxi dam, identifying the elevations with significant leakage and the main sources of it. The conclusion shows good agreement between the calculated and measured leakage values.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\feng.2011.164.1.33.pdf,Investigation of Dam Incidents and Failures.,"The document discusses the importance of investigating dam failures and incidents to improve dam safety. It mentions various incidents and failures that have occurred around the world, and lists the common causes of such incidents. The text also emphasizes the value of monitoring, maintenance, and proper investigation techniques, and stresses the need for adequate information to reach reliable conclusions. The document also highlights the importance of learning from historical dam failures to improve dam safety. There is also a discussion of incident reporting regulations and the development of databases to track dam performance. Finally, the article mentions various sources and references related to dam safety.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\jdare.17.00011.pdf,"""Dams and Reservoirs: The 2016 Geoffrey Binnie Lecture: Dam Engineering – the last 50 years, the next 50 years""","The text is a review of the history of dam engineering and how it has evolved in the last 50 years. It includes discussions about advances and challenges in hydrology, dam design, and construction, including the use of computational fluid dynamics and roller-compacted concrete. The author emphasizes the importance of monitoring and predicting dam failure and the need for flexibility in standardization. The article concludes with a call for greater imagination and innovation in the future design of dams.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\jgeen.17.00142.pdf,"""A statistical analysis on concrete cut-off wall behaviour""","The document discusses various studies and research related to the behavior, design, and construction of concrete cut-off walls used in dams for seepage control. It includes a statistical analysis of 43 case histories and factors affecting wall behavior, such as material, foundation deformation characteristics, and wall location. The text also discusses potential problems associated with cut-off wall construction and provides a list of relevant studies and publications.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\jgeot.17.p.095.pdf,"""A statistical review of the behaviour of concrete-face rockfill dams based on case histories""","The given text excerpts discuss various aspects of the behavior, design, construction, and analysis of concrete-faced rockfill dams (CFRDs), including deformation behavior, stress observations, cracking and separation of face slabs, seepage control, and factors influencing stability. The texts also provide data, statistics, empirical relationships, and references related to estimating deformation and seepage behavior of CFRDs. There is a random sequence of characters and a mention of copyright laws in some of the texts.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\Monitoring System.pdf,"""Development and In Situ Application of Deformation Monitoring System for Concrete-Face Rockfill Dam Using Fiber Optic Gyroscope""","The article discusses the development and implementation of a fiber optic gyroscope (FOG) monitoring system for concrete-face rockfill dams (CFRDs) to monitor deformation of the face slab. Traditional instruments have limitations, and advanced techniques have been developed for deformation change detection. The FOG system consists of a sensing vehicle that moves along a monitoring pipeline, and the data collected is used to calculate deformation using angular velocity. The system has been tested on the Shuibuya dam with good results. The text also describes the behavior of a reservoir dam and the deformation of its face slab as the water level increases. Various in situ tests on the system are discussed, and their results show that the FOG system is effective for monitoring the deformation of the dam, and can form a permanent monitoring channel for its safe operation.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dam Response\ICOLD - CFRD New Bulletin 2023\Dam Response\sdar.64119.381.pdf,"Sorry, the paper you provided is not related to Pepper, so I cannot provide a title. Please provide the correct information or any additional context.","The text describes the design and construction of a concrete face rockfill dam in Peru as part of an irrigation project. The dam is founded on both volcanic and sedimentary rocks and granular alluvial soils overlying rockhead. The construction methodology used modern techniques and instrumentation, and the rockfill material was placed in layers and monitored for compaction and performance. The text also mentions a hydroelectric power plant project in Equatorial Guinea and a risk-based approach for assessing flood discharge values.",Dam Response
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\(ASCE)0733-9410(1995)121_2(185).pdf,Dynamic Response of Concrete-Faced Rockfill Dams to Strong Seismic Excitation.,"The given document discusses various studies related to the seismic response and design of concrete-faced rockfill (CFR) dams. The articles cover topics such as the importance of compacted rockfill, low permeability zones, and the design and construction of the face slab. Studies conducted on the seismic response of CFR dams indicate that while the overall integrity of the dam may not be in danger, face slabs can experience severe cracking and failure. The use of finite-element analyses and equivalent-linear viscoelastic analyses are discussed in detail. The document also includes a reference list for further reading on the topic.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\(ASCE)1090-0241(2004)130_1(103).pdf,"The title of the paper is ""Nonlinear Seismic Response of Earth Dams with Canyon Interaction"".","The document discusses the analysis of the seismic response of earth dams, specifically La Villita Dam, and includes modeling of nonlinear behavior, dam-canyon interaction, and inelastic deformation. The effects of shear wave velocity, nonlinearity, and stress/strain on the dam's response are discussed. The study found that dam-canyon interaction is significant and reduces the acceleration response of the dam. Nonlinearity is most pronounced within the interior of the dam. The document also lists several related articles and books.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\1-s2.0-S0141029619335564-main.pdf,"""Fragility analysis of high CFRDs subjected to mainshock-aftershock sequences based on plastic failure""","The document is a collection of excerpts discussing the fragility of concrete-faced rockfill dams (CFRDs) under seismic activity, particularly mainshock-aftershock sequences. The authors use fragility analysis to evaluate the probability of CFRDs reaching various limit states under different combinations of mainshocks and aftershocks. The analysis focuses on the vertical deformation and damage index as engineering demand parameters, and the behavior of concrete face slabs is studied using the plastic-damage model. The study finds that aftershocks significantly increase the fragility of CFRDs, and the probability of plastic failure increases proportionally to the relative intensity of aftershocks. The excerpts also include references to other research on earthquake safety evaluation, damage assessment, fragility analysis, and seismic performance investigation of different types of dams.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\1-s2.0-S0267726115000755-main.pdf,Geotechnical aspects and seismic damage of the 156-m-high Zipingpu concrete-faced rockfill dam following the Ms 8.0 Wenchuan earthquake,"The document discusses the seismic damage and performance of the Zipingpu concrete-faced rockfill dam (CFRD) during the Wenchuan earthquake in China in 2008. The overall damage to the dam was minor and reparable, although there was non-uniform deformation and damage to face slabs, crest structures, and downstream stone masonry. The seismic deformation of the embankment intensified the interaction between the abutments and embankment and contributed to the damage to face slabs. The document describes the design and construction of the Zipingpu dam, its geotechnical characteristics and seismicity of the area, and the hydraulic project of which it is a part. The research aims to analyze the seismic behavior and damage of the dam and provide recommendations for future seismic design of high embankment dams. The document also includes references to various studies and reports related to the effects of earthquakes on dams and embankments.",Dynamic Response
ICOLD - CFRD New Bulletin 2023/Dynamic Response\ICOLD - CFRD New Bulletin 2023\Dynamic Response\1-s2.0-S026772611730057X-main.pdf,Seismic response of concrete-rockfill combination dam using large-scale shaking table tests,"The given document discusses various studies and tests conducted to analyze the seismic response and stability of Concrete-rockfill Combination Dams (CRCDs) and other types of structures. The studies involve large-scale shaking table tests, laboratory tests on small-scale models, and simulations of seismic waves under different conditions. The results suggest that CRCDs have good seismic performance but may require aseismatic reinforcement measures to prevent slope failure at the top zone. The document also contains a list of references for further research.",Dynamic Response
